
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T17:07:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 52.7, u't4': 32.4, u'h1': 58.1, u't2': 0, u't3': 38.6, u'h4': 66.1, u't1': 38.5, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:22.000Z', u'_id': u'5dd8d09543291b4c1c332592', u'createdAt': u'2019-11-23T06:24:22.000Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T16:07:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 44.1, u't4': 34.8, u'h1': 49.8, u't2': 0, u't3': 43.5, u'h4': 57.7, u't1': 42.9, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:23.590Z', u'_id': u'5dd8d09743291b4c1c332593', u'createdAt': u'2019-11-23T06:24:23.590Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:26:31.224Z', u'_id': u'5dd8d11743291b4c1c332594', u'createdAt': u'2019-11-23T06:26:31.224Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T17:07:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 52.7, u't4': 32.4, u'h1': 58.1, u't2': 0, u't3': 38.6, u'h4': 66.1, u't1': 38.5, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:26:31.775Z', u'_id': u'5dd8d11743291b4c1c332595', u'createdAt': u'2019-11-23T06:26:31.775Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T16:07:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 44.1, u't4': 34.8, u'h1': 49.8, u't2': 0, u't3': 43.5, u'h4': 57.7, u't1': 42.9, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:26:33.345Z', u'_id': u'5dd8d11943291b4c1c332596', u'createdAt': u'2019-11-23T06:26:33.345Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T15:07:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 39.7, u't4': 36.2, u'h1': 46.1, u't2': 0, u't3': 47.2, u'h4': 54.3, u't1': 47.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:26:33.904Z', u'_id': u'5dd8d11943291b4c1c332597', u'createdAt': u'2019-11-23T06:26:33.904Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:36:58.000Z', u'consumption': 0, u'deleted': False, u'h3': 85.1, u't4': 23.3, u'h1': 83.2, u't2': 23.4, u't3': 26.9, u'h4': 97.6, u't1': 27.1, u'h2': 97.1, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T06:26:35.489Z', u'_id': u'5dd8d11b43291b4c1c332598', u'createdAt': u'2019-11-23T06:26:35.489Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-22T23:36:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.7, u't4': 25.5, u'h1': 79.2, u't2': 25.6, u't3': 28.1, u'h4': 85.2, u't1': 27.9, u'h2': 85.7, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T06:26:36.040Z', u'_id': u'5dd8d11c43291b4c1c332599', u'createdAt': u'2019-11-23T06:26:36.040Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:39:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 86.1, u't4': 23.6, u'h1': 81.7, u't2': 23.7, u't3': 26.8, u'h4': 95.4, u't1': 28.5, u'h2': 95.1, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-23T06:26:37.598Z', u'_id': u'5dd8d11d43291b4c1c33259a', u'createdAt': u'2019-11-23T06:26:37.598Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-22T23:39:30.000Z', u'consumption': 0, u'deleted': False, u'h3': 83.7, u't4': 25.6, u'h1': 82.7, u't2': 25.7, u't3': 28.1, u'h4': 84.6, u't1': 29.1, u'h2': 85, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-23T06:26:38.165Z', u'_id': u'5dd8d11e43291b4c1c33259b', u'createdAt': u'2019-11-23T06:26:38.165Z'}}
